,name,type1,type2,hp,attack,defense,special-attack,special-defense,speed
79,slowbro,water,psychic,95,75,110,100,80,30
80,magnemite,electric,steel,25,35,70,95,55,45
81,magneton,electric,steel,50,60,95,120,70,70
82,farfetchd,normal,flying,52,90,55,58,62,60
83,doduo,normal,flying,35,85,45,35,35,75
84,dodrio,normal,flying,60,110,70,60,60,110
85,seel,water,,65,45,55,45,70,45
86,dewgong,water,ice,90,70,80,70,95,70
87,grimer,poison,,80,80,50,40,50,25
88,muk,poison,,105,105,75,65,100,50
89,shellder,water,,30,65,100,45,25,40
90,cloyster,water,ice,50,95,180,85,45,70
91,gastly,ghost,poison,30,35,30,100,35,80
92,haunter,ghost,poison,45,50,45,115,55,95
93,gengar,ghost,poison,60,65,60,130,75,110
94,onix,rock,ground,35,45,160,30,45,70
95,drowzee,psychic,,60,48,45,43,90,42
96,hypno,psychic,,85,73,70,73,115,67
97,krabby,water,,30,105,90,25,25,50
98,kingler,water,,55,130,115,50,50,75
99,voltorb,electric,,40,30,50,55,55,100
100,electrode,electric,,60,50,70,80,80,150
101,exeggcute,grass,psychic,60,40,80,60,45,40
102,exeggutor,grass,psychic,95,95,85,125,75,55
103,cubone,ground,,50,50,95,40,50,35
104,marowak,ground,,60,80,110,50,80,45
105,hitmonlee,fighting,,50,120,53,35,110,87
106,hitmonchan,fighting,,50,105,79,35,110,76
107,lickitung,normal,,90,55,75,60,75,30
108,koffing,poison,,40,65,95,60,45,35
109,weezing,poison,,65,90,120,85,70,60
110,rhyhorn,ground,rock,80,85,95,30,30,25
111,rhydon,ground,rock,105,130,120,45,45,40
112,chansey,normal,,250,5,5,35,105,50
113,tangela,grass,,65,55,115,100,40,60
114,kangaskhan,normal,,105,95,80,40,80,90
115,horsea,water,,30,40,70,70,25,60
116,seadra,water,,55,65,95,95,45,85
117,goldeen,water,,45,67,60,35,50,63
118,seaking,water,,80,92,65,65,80,68
119,staryu,water,,30,45,55,70,55,85
120,starmie,water,psychic,60,75,85,100,85,115
121,mr-mime,psychic,fairy,40,45,65,100,120,90
122,scyther,bug,flying,70,110,80,55,80,105
123,jynx,ice,psychic,65,50,35,115,95,95
124,electabuzz,electric,,65,83,57,95,85,105
125,magmar,fire,,65,95,57,100,85,93
126,pinsir,bug,,65,125,100,55,70,85
127,tauros,normal,,75,100,95,40,70,110
128,magikarp,water,,20,10,55,15,20,80
129,gyarados,water,flying,95,125,79,60,100,81
130,lapras,water,ice,130,85,80,85,95,60
131,ditto,normal,,48,48,48,48,48,48
132,eevee,normal,,55,55,50,45,65,55
133,vaporeon,water,,130,65,60,110,95,65
134,jolteon,electric,,65,65,60,110,95,130
135,flareon,fire,,65,130,60,95,110,65
136,porygon,normal,,65,60,70,85,75,40
137,omanyte,rock,water,35,40,100,90,55,35
138,omastar,rock,water,70,60,125,115,70,55
139,kabuto,rock,water,30,80,90,55,45,55
140,kabutops,rock,water,60,115,105,65,70,80
141,aerodactyl,rock,flying,80,105,65,60,75,130
142,snorlax,normal,,160,110,65,65,110,30
143,articuno,ice,flying,90,85,100,95,125,85
144,zapdos,electric,flying,90,90,85,125,90,100
145,moltres,fire,flying,90,100,90,125,85,90
146,dratini,dragon,,41,64,45,50,50,50
147,dragonair,dragon,,61,84,65,70,70,70
148,dragonite,dragon,flying,91,134,95,100,100,80
149,mewtwo,psychic,,106,110,90,154,90,130
150,mew,psychic,,100,100,100,100,100,100
